issue_key,fix_version,sub_issues
TAG-6259,census-beacon-traffic.v20200423,"[{'commit_id': '262bc5670b939e02be147a1f42b14d96955b2e2b', 'commit_date': '2020-04-23T08:09:14.000-0400', 'commit_message': 'TAG-6054- Change c1 value in reduced url', 'repository': 'https://github.com/projects/CORE_CENSUS/repos/census-beaconfactlite/browse', 'sub_issue_key': 'TAG-6054'}, {'commit_id': 'd418bc57ffba6c6247623ab942be7eb3235a88c3', 'commit_date': '2020-04-23T01:32:54.000-0400', 'commit_message': 'TAG-6054 Process twitch cookie fi platform is web and set c1=23', 'repository': 'https://github.com/projects/CORE_CENSUS/repos/census-beaconfactlite/browse', 'sub_issue_key': 'TAG-6054'}, {'commit_id': '5223d5fbac59ad6d0fd73450f376c999ee1676f4', 'commit_date': '2020-04-23T08:11:30.000-0400', 'commit_message': 'TAG-6054 - removing extra imports', 'repository': 'https://github.com/projects/CORE_CENSUS/repos/census-beaconfactlite/browse', 'sub_issue_key': 'TAG-6054'}, {'commit_id': 'bc37a8576030a20f05adf7823c42c07049edcee1', 'commit_date': '2020-05-06T09:50:02.000-0400', 'commit_message': ""Merge pull request #18 in CORE_CENSUS/census-beaconfactlite from feature/TAG-6054-Cookie_Info_-_Allow_Twitch_Cookies_to_flow_through to feature/vmx-3360-c2-exclusion | * commit '5223d5fbac59ad6d0fd73450f376c999ee1676f4': |  TAG-6054 - removing extra imports |  TAG-6054- Change c1 value in reduced url |  TAG-6054 Process twitch cookie fi platform is web and set c1=23 |  TAG-6054 Cookie Info - Allow Twitch Cookies to flow through"", 'repository': 'https://github.com/projects/CORE_CENSUS/repos/census-beaconfactlite/browse', 'sub_issue_key': 'TAG-6054'}, {'commit_id': 'b2ce73aa398110608eb57458474e005965742840', 'commit_date': '2020-01-15T05:43:33.000-0500', 'commit_message': 'TAG-6054 Cookie Info - Allow Twitch Cookies to flow through', 'repository': 'https://github.com/projects/CORE_CENSUS/repos/census-beaconfactlite/browse', 'sub_issue_key': 'TAG-6054'}]"
TAG-6256,sessionization.1.0.2,[{}]
TAG-6251,,[{}]
TAG-6249,,[{}]
TAG-6206,,[{}]
TAG-6172,Darwin 6.3.0.200320,"[{'commit_id': '3c616357c697fcdefff497075dba3a756f95235b', 'commit_date': '2020-03-20T07:59:33.000-0400', 'commit_message': ""Merge branch 'TAG-6173'"", 'repository': 'https://github.com/projects/PM/repos/tag-imp-doc-library-darwin/browse', 'sub_issue_key': 'TAG-6173'}, {'commit_id': '6d824e2cf9e88e3c6cb2a34f664f86a2ab5b346c', 'commit_date': '2020-03-20T06:56:45.000-0400', 'commit_message': ""Merge pull request #334 in TAG/darwin-tag from bugfix/TAG-6171-correct-streaminganalytics-content to develop | * commit '1c2491355139f06fb458769d1bd79f84322db1d6': |  Fixes enum entry names."", 'repository': 'https://github.com/projects/TAG/repos/darwin-tag/browse', 'sub_issue_key': 'TAG-6171'}]"
TAG-6154,,[{}]
TAG-6151,Roku C++ 2.1.0.200316,"[{'commit_id': '1d549768001ec2be256c4822c3a7c6ebe9d5f101', 'commit_date': '2020-02-21T09:21:50.000-0500', 'commit_message': ""Merge pull request #18 in TAG/roku-native-tag from bugfix/TAG-6104-update-internal-ns_ak-naming-references to master | * commit '1934e2c5aae94d43da51f7b1829167e62f993a09': |  Updates Cross-Publisher Unique device Id references."", 'repository': 'https://github.com/projects/TAG/repos/roku-native-tag/browse', 'sub_issue_key': 'TAG-6104'}]"
TAG-6150,Darwin 6.3.0.200309,"[{'commit_id': '022b66bf70779eef81bc5b431e8af2c903cc59e8', 'commit_date': '2020-03-09T05:52:08.000-0400', 'commit_message': ""Merge pull request #332 in TAG/darwin-tag from feature/TAG-6122-add-new-content-media-format-value to develop | * commit '374b29d36b526b924d306bc15744e3dc35a2dc0d': |  Adds new enum entries."", 'repository': 'https://github.com/projects/TAG/repos/darwin-tag/browse', 'sub_issue_key': 'TAG-6122'}, {'commit_id': 'f0ac857cd85ea4cf52310d1e4c9c8382d2ee08fa', 'commit_date': '2020-02-20T09:51:05.000-0500', 'commit_message': ""Merge pull request #331 in TAG/darwin-tag from bugfix/TAG-6079-update-ns_ak-naming-references-in to develop | * commit 'f2a91516e0097b28e2a7598ac25db4a539c801dc': |  Update. ns_ak references."", 'repository': 'https://github.com/projects/TAG/repos/darwin-tag/browse', 'sub_issue_key': 'TAG-6079'}, {'commit_id': '12f173c169e75e8e30036a56adb2e7322c318c4b', 'commit_date': '2020-02-21T09:22:39.000-0500', 'commit_message': ""Merge pull request #330 in TAG/darwin-tag from bugfix/TAG-6060-reintroduce-swizzling-configuration to develop | * commit 'e19e91f7c14ab7a9811b3dcbfe709529919bd797': |  Transmits swizzling-for-vce in ns_ap_cfg."", 'repository': 'https://github.com/projects/TAG/repos/darwin-tag/browse', 'sub_issue_key': 'TAG-6060'}]"
TAG-6149,Android 6.3.0.200311,"[{'commit_id': 'bf0e3cfd93dfad5731d60349493f98179f7b4995', 'commit_date': '2020-03-09T05:50:34.000-0400', 'commit_message': ""Merge pull request #107 in TAG/cpp-analytics-java-common from feature/TAG-6121-add-new-content-media-format-value to develop | * commit '0c8a5cb5daa16c9e0543e0ed70f2c531658a00d4': |  Adds extra enums."", 'repository': 'https://github.com/projects/TAG/repos/cpp-analytics-java-common/browse', 'sub_issue_key': 'TAG-6121'}, {'commit_id': 'f45dc6820f5c77a5444c5ff002e0080d0992420b', 'commit_date': '2020-03-11T12:33:57.000-0400', 'commit_message': ""Merge pull request #254 in TAG/android-tag from feature/TAG-5680-update-c-tool-chain-to-have-minimum to develop | * commit '610b918fe624d4ccb6a08122fb7e4c460c3066fe': |  Updates minSdkVersion from 16 to 21 but keeps NDK."", 'repository': 'https://github.com/projects/TAG/repos/android-tag/browse', 'sub_issue_key': 'TAG-5680'}]"
TAG-6148,JavaScript 7.3.0.200309,"[{'commit_id': '4dd69b9b44839ddf5ca55f0c61336417cb924846', 'commit_date': '2020-03-09T05:49:50.000-0400', 'commit_message': ""Merge pull request #227 in TAG/javascript-tag from feature/TAG-6119-add-new-content-media-format-value to develop | * commit 'ee17175743160dad9d081a5fcecf05470e0070c4': |  Updates BaseContentMetadata#ContentMediaFormat. Updates whitelist."", 'repository': 'https://github.com/projects/TAG/repos/javascript-tag/browse', 'sub_issue_key': 'TAG-6119'}, {'commit_id': '2bd97e2892d8eb2be8268475a421982af77e7180', 'commit_date': '2020-03-09T05:53:48.000-0400', 'commit_message': ""Merge pull request #228 in TAG/javascript-tag from feature/TAG-6114-add-event-independent-re-buffer to develop | * commit '563a3a21eca93fb8bee7065ad5e83ca17e93f35b': |  Updates MLO. Updates model version to 6.2 |  Adds ns_st_ibc label."", 'repository': 'https://github.com/projects/TAG/repos/javascript-tag/browse', 'sub_issue_key': 'TAG-6114'}, {'commit_id': 'b817f840d35f31624ca9b8c38c54528e743dcfa5', 'commit_date': '2020-03-09T05:56:28.000-0400', 'commit_message': ""Merge pull request #229 in TAG/javascript-tag from feature/TAG-6088-collect-default-c12-value-in-measurements to develop | * commit '6f342411a8d751b5870c81149969956a043585c4': |  Adds `overrideCollectedC12Value` and `defaultC12OverrideValue` to the PlatformApi."", 'repository': 'https://github.com/projects/TAG/repos/javascript-tag/browse', 'sub_issue_key': 'TAG-6088'}, {'commit_id': 'a5397a33236b3e6a8dde7c2da78bff335da17a22', 'commit_date': '2020-02-13T09:33:37.000-0500', 'commit_message': ""Merge pull request #225 in TAG/javascript-tag from bugfix/TAG-6064-customized-system-clock-jump-detection to develop | * commit '5d44b80a044fddba8a34add1ec6335fabeebd2a0': |  Fixes setters precision in the system clock jump settings."", 'repository': 'https://github.com/projects/TAG/repos/javascript-tag/browse', 'sub_issue_key': 'TAG-6064'}]"
